요제프_1세	spouse	아말리아_호드리게스	0.0364448051948052
요제프_2세	spouse	이사벨라_드_프랑스	0.03583750695603782
우위썬	spouse	에런_엑하트	0.7235512971068645
윌리엄_셰익스피어	spouse	엘런_테리	0.7255681818181818
유재석	spouse	김준호_(희극인)	0.73125
유진위	spouse	장만옥	0.8405387714179227
의민태자	spouse	이은경	0.0364448051948052
이대진	spouse	신동수_(야구인)	0.6255769290700574
이루마	spouse	조지_윈스턴	0.6636904761904762
이선주	spouse	한인숙	0.6987203561841855
이선호_(성우)	spouse	타나카_마유미	0.3333828033942633
이용규	spouse	홍현우	0.6255769290700574
이효정_(배우)	spouse	선우재덕	0.7221102476930549
임예진	spouse	남성진	0.7167094173158969
임청하	spouse	관즈린	0.702130196567176
장석남	spouse	하성란	0.3738299940370487
장성민	spouse	박중훈	0.7144763417596872
장필순	spouse	박정운	0.659407465003599
잭_스나이더	spouse	매슈_구드	0.7166816726690677
정우성	spouse	손예진	0.7140851473784849
제러미_코빈	spouse	야니스_바루파키스	0.03653846153846152
제시카_비엘	spouse	브래들리_쿠퍼	0.702130196567176
제시카_채스테인	spouse	톰_히들스턴	0.702130196567176
제이미_벨	spouse	틸다_스윈턴	0.7229033046486394
조선_경종	spouse	헌애왕후	0.12849331344902554
조선_태종	spouse	측천무후	0.7058707819597664
조이_살다나	spouse	가모라	0.5
조지_클루니	spouse	브래드_피트	0.7175314645308924
지미_카터	spouse	로널드_레이건	0.9550847457627119
차지철	spouse	김계원	0.6755638766519824
찰스_위드모어	spouse	케이트_오스틴	1.0
카를_5세	spouse	모리스_드_삭스	0.019230769230769218
카야_스코델라리오	spouse	프랜시스_오코너	0.7231022577110259
코엔_형제	spouse	하비에르_바르뎀	0.6836338233171885
클린트_이스트우드	spouse	리_밴클리프	0.7787632893780494
킬리언_머피	spouse	켈리_맥도널드	0.7234795326382504
토머스_제퍼슨	spouse	에런_버	0.9983333333333333
톰_행크스	spouse	아키바_골즈먼	0.7203326580658919
펠리페_5세	spouse	파르마의_마리아_루이사_(1751년)	0.7237822730902316
프랭클린_D._루스벨트	spouse	존_낸스_가너	0.9983333333333333
프리드리히_하이에크	spouse	밀턴_프리드먼	0.9875
헬무트_쇤	spouse	헤네스_바이스바일러	0.7040779613221405
황신혜	spouse	김승수_(배우)	0.7145345957201679
경마장_가는_길	subsequentWork	결혼_이야기	0.6776217830882353
그들도_우리처럼	subsequentWork	결혼_이야기	0.6776217830882353
나이트메어_(2010년_영화)	subsequentWork	파이널_데스티네이션_5	0.6221153846153846
내_사랑_팥쥐	subsequentWork	위풍당당_그녀	0.6932840622479968
다빈치_코드	subsequentWork	천사와_악마	0.9504500978473581
더_딥_블루_씨	subsequentWork	미드나잇_인_파리	0.27045454545454545
데쓰_프루프	subsequentWork	플래닛_테러	0.7333066666666667
두사부일체	subsequentWork	색즉시공	0.72059375
로도스도_전기	subsequentWork	초시공요새_마크로스	0.5
미션_임파서블	subsequentWork	수퍼맨_리턴즈	0.5879456327985739
바람_피기_좋은_날	subsequentWork	냄새를_보는_소녀_(드라마)	0.716472718865598
바이센테니얼맨	subsequentWork	판타스틱_4_(2005년_영화)	0.7237564862861379
뻐꾸기_둥지_위로_날아간_새_(영화)	subsequentWork	양들의_침묵	0.5
세상의_중심에서_사랑을_외치다	subsequentWork	태양의_노래	0.5397200897789683
슈퍼_마리오_랜드	subsequentWork	마더_(2009년_영화)	0.5
슈퍼스타_감사용	subsequentWork	돌아온_일지매	0.716472718865598
슈퍼스타_감사용	subsequentWork	비밀애	0.716472718865598
스타십_트루퍼스	subsequentWork	토탈_리콜	0.75
스트리트_킹	subsequentWork	퓨리_(2014년_영화)	0.7333066666666667
에반_올마이티	subsequentWork	겟_스마트_(영화)	0.716472718865598
염신전대_고온저	subsequentWork	비너스_버서스_바이러스	0.5
요술공주_샐리	subsequentWork	바벨_2세	0.6716939685491852
윈도우_비스타	subsequentWork	윈도우_서버_2008	0.5
잉글리쉬_페이션트	subsequentWork	콜드_마운틴	0.72059375
작안의_샤나	subsequentWork	토라도라!	0.6397597254004577
쥬만지	subsequentWork	다이하드_3	0.5976879900213827
지옥의_기계	subsequentWork	마녀와_야수	0.27912087912087913
캔디맨_(영화)	subsequentWork	불멸의_연인	0.72059375
케이온!	subsequentWork	마법소녀_마도카☆마기카	0.5
콜롬비아나	subsequentWork	테이큰_3	0.72059375
판타스틱_4_(2015년_영화)	subsequentWork	엑스맨_(영화_시리즈)	0.635
2006년_FIFA_월드컵	team	발렌시아_CF	0.25
2012년_하계_올림픽_펜싱_여자_사브르_개인	team	대한민국_축구_국가대표팀	0.5
FIFA_월드컵	team	풀럼_FC	0.28320996684846034
FIFA_클럽_월드컵	team	AC_밀란	0.7046234917015088
K3리그	team	경주_시민축구단	0.995
K3리그	team	고려대학교_축구부	0.7416666666666667
K리그	team	노스이스트_유나이티드_FC	0.6999230769230769
K리그	team	전북_현대_모터스	0.7277777777777777
UEFA_U-21_축구_선수권_대회	team	프랑스_축구_국가대표팀	0.27285714285714285
UEFA_유럽_축구_선수권_대회	team	폴란드_축구_국가대표팀	0.5
UEFA_유로_2004_결승전	team	보스턴_셀틱스	0.440625
그레미우	team	아틀레치쿠_파라나엔시	0.565
김민수_(격투기_선수)	team	서울_SK_나이츠	0.9510204081632653
내셔널_하키_리그	team	토론토_메이플리프스	0.6025
니코_(가수)	team	레알_마드리드_카스티야	0.7218787479011753
대한민국_축구_국가대표팀	team	발렌시아_CF	0.59
대한민국_축구_국가대표팀	team	웨일스_축구_국가대표팀	0.45299999999999996
데포르티보_라코루냐	team	리버풀_FC	0.565
덴버_너기츠	team	디트로이트_피스턴스	0.40900000000000003
도널드_덕	team	뉴욕_양키스	0.6577711655064002
라리가	team	SC_바스티아	1.0
라리가	team	레알_베티스	1.0
래리_존슨_(농구_선수)	team	뉴올리언스_펠리컨스	0.6922670807453416
로사리오_센트랄	team	레알_마드리드_CF	0.27142857142857146
리그_1	team	FC_낭트	1.0
리그_1	team	FC_서울	0.7125
마이애미_말린스	team	신시내티_레즈	0.25
마이클_도슨_(로스트)	team	스토크_시티_FC	0.5
맷_홀리데이	team	뉴욕_양키스	0.7186880115551275
배트맨	team	노리치_시티_FC	0.5
보카_주니어스	team	ACF_피오렌티나	0.27142857142857146
비에이리냐	team	포르투갈_축구_국가대표팀	0.9048474056606575
사우디아라비아_축구_국가대표팀	team	FC_서울	0.59
세골렌_루아얄	team	클뤼프_브뤼허_KV	0.048414985590778115
세리에_A	team	포자_칼초	0.75
스웨덴_하키_리그	team	디트로이트_레드윙스	0.5
스코틀랜드_프리미어십	team	엑서터_치프스	0.2751528174416155
스코틀랜드_프리미어십	team	할리퀸_FC	0.2751528174416155
슬로베니아_여자_축구_국가대표팀	team	포르투갈_여자_축구_국가대표팀	0.5
시애틀_매리너스	team	텍사스_레인저스	0.45299999999999996
시애틀_시호크스	team	피츠버그_스틸러스	0.255
아이티_축구_국가대표팀	team	대한민국_축구_국가대표팀	0.47472222222222227
알나스르_(리야드)	team	사우디아라비아_축구_국가대표팀	0.47472222222222227
알제리_축구_국가대표팀	team	독일_축구_국가대표팀	0.47472222222222227
애스턴_빌라_FC	team	스완지_시티_AFC	0.27142857142857146
에레디비시	team	브뢴뷔_IF	1.0
에밀리아노_사파타	team	VfB_슈투트가르트	0.5
에번즈빌_아이스멘	team	콜럼버스_카턴마우스	0.45299999999999996
우니온	team	차카리타_주니어스	0.5
이라크_축구_국가대표팀	team	대한민국_축구_국가대표팀	0.45299999999999996
인도_여자_축구_국가대표팀	team	포르투갈_여자_축구_국가대표팀	0.5
찰스_쉬렉	team	스토크_시티_FC	0.5
참회왕_에드워드	team	뉴욕_양키스	0.5
참회왕_에드워드	team	플로리다_팬서스	0.27249999999999996
커트_실링	team	뉴욕_양키스	0.6966493891151425
콘티넨탈_하키_리그	team	FC_디나모_모스크바	0.6043981481481482
키프로스_축구_국가대표팀	team	대한민국_축구_국가대표팀	0.45299999999999996
텍사스_레인저스	team	미네소타_트윈스	0.6495555555555556
페르난도_에르난데스	team	디트로이트_타이거스	0.9679310344827586
페예노르트	team	AC_밀란	0.565
포르투갈_축구_국가대표팀	team	SL_벤피카	0.6495555555555556
프리미어리그	team	AFC_본머스	1.0
프리미어리그	team	탬파베이_버커니어스	0.5
피츠버그_파이리츠	team	애틀랜타_브레이브스	0.6495555555555556
한국프로농구	team	보스턴_셀틱스	0.725462962962963
헤르타_BSC	team	우디네세_칼초	0.25
뉴욕_대학교	type	티시_예술대학	0.6149273406358872
대한민국_국군	type	주한_미군	0.46710526315789475
대한민국_국회	type	중의원	0.5
대한민국_재정경제부	type	전국은행연합회	0.5
데포르티보_파스토	type	파스토	0.5
도쿄_대학	type	와세다_대학	0.6730182230285153
도쿄_도_교통국	type	도영	0.5
독일_사회민주당	type	민주당_(미국)	0.5
멜버른_대학교	type	와세다_대학	0.46710526315789475
민주당_(미국)	type	중의원	0.5
브라운_대학교	type	예일_대학교	0.6149273406358872
서일본여객철도	type	시영	0.5
스탠퍼드_대학교	type	와세다_대학	0.6711498885268393
유엔_평화유지군	type	블루_(음악_그룹)	0.3049201666088164
인천신흥초등학교	type	영화초등학교_(인천)	0.5
일본_국회	type	중의원	0.5
팬아메리칸_월드_항공	type	유나이티드_항공	0.5
하와이_대학교	type	미시간_주립_대학교	0.5
한국폴리텍6대학	type	한국폴리텍대학	0.6373047552933009
한국폴리텍7대학	type	한국폴리텍대학	0.6373047552933009
