Over_the_Rainbow	artist	장진영	x
러브_네버_다이즈	artist	팬텀_(음악_그룹)	x
마이_페어_레이디	artist	마리아_(예수의_어머니)	x
걸리버_여행기	author	로렌스_스턴	x
구오대사	author	조선_태종	x
기네스_세계_기록	author	잔_칼망	x
달의_요정_세일러문_(만화)	author	츠키노_우사기	x
독한_것들의_진짜_운동법	author	박용우	x
북두의_권	author	유비	x
삼국사기	author	해모수왕	x
삼국지연의	author	주유	x
수사반장	author	애거사_크리스티	x
자치통감	author	연개소문	x
쾌걸_조로리	author	하라_다쓰노리	x
메이트_(음악_그룹)	bandMember	임헌일	o
미쓰이_그룹	battle	제2차_세계_대전	x
알샤바브_(리야드)	battle	소말리아_내전	x
어니스트_헤밍웨이	battle	카포레토_전투	x
유비	battle	오초칠국의_난	x
포르쉐	battle	제2차_세계_대전	x
훌라구	battle	아인잘루트_전투	x
와라!_편의점	channel	투니버스	o
교황_그레고리오_7세	child	콘라트_3세	x
다윗	child	베드로	x
당_무종	child	정덕제	x
보두앵_(벨기에)	child	보두앵_5세_(예루살렘)	x
사르타크	child	베르케_칸	x
성화제	child	조선_효종	x
숭덕제	child	조선_세조	x
스즈키_나나	child	나나_(가수)	x
오키타_소지	child	도도_헤이스케	x
전한_무제	child	압델무멘_자부	x
조선_태종	child	동치제	x
테오도시우스_1세	child	손권	x
프리드리히_빌헬름_1세_(1620년)	child	아우구스투스	x
플라톤	child	알렉산드로스_3세_메가스	x
흥덕왕	child	애장왕	x
무간도	director	김동원_(1884년)	x
베테랑_(영화)	director	블라디미르_페트코비치	x
보통소년	director	박성훈_(야구_선수)	x
갈대	division	세균	x
돌말류	division	진핵생물	x
엑스카바타	division	진핵생물	x
동물	family	재규어	x
참나무속	family	유인원	x
그레그_카마이클	genre	컨트리_음악	x
마일린	genre	브릿팝	x
버클리_음악_대학	genre	재즈	x
유튜브	genre	헤비_메탈	x
1988년_동계_올림픽	isPartOf	1992년_동계_올림픽	x
1988년_하계_올림픽	isPartOf	1986년_아시안_게임	x
2010년_FIFA_월드컵	isPartOf	얼굴	x
2012년_하계_올림픽_펜싱_남자_플뢰레_단체	isPartOf	1896년_하계_올림픽_체조_남자_철봉	x
2014년_FIFA_월드컵_결승전	isPartOf	FIFA_월드컵	o
AFC_본머스	isPartOf	리버풀_FC	x
CS_마리티무	isPartOf	레알_마드리드_CF	x
FC_디나모_키예프	isPartOf	FC_샬케_04	x
FC_바이에른_뮌헨	isPartOf	맨체스터_시티_FC	x
FC_빅토리아_플젠	isPartOf	AC_스파르타_프라하	x
FC_빌	isPartOf	맨체스터_유나이티드_FC	x
FC_샤흐타르_도네츠크	isPartOf	FC_드니프로_드니프로페트로우스크	x
FC_제니트_상트페테르부르크	isPartOf	FC_서울	x
FC_포르투	isPartOf	비토리아_FC	x
FK_부두치노스트_포드고리차	isPartOf	ACF_피오렌티나	x
FK_부두치노스트_포드고리차	isPartOf	발렌시아_CF	x
RC_스트라스부르	isPartOf	올랭피크_리옹	x
SS_라치오	isPartOf	UC_삼프도리아	x
UEFA_유로_2004	isPartOf	FIFA_컨페더레이션스컵	x
UEFA_유로_2008	isPartOf	UEFA_유로_2012	x
가니메데_(위성)	isPartOf	목성	x
가와사키_시	isPartOf	부천시	x
가재	isPartOf	굴	x
각막	isPartOf	눈썹	x
갈산역_(인천)	isPartOf	인천_도시철도	o
갈색	isPartOf	머리	x
강남구	isPartOf	영동대로	x
개성특급시	isPartOf	아라비아_반도	x
고창_전투	isPartOf	공산_동수_전투	x
골든_글로브상	isPartOf	고야상	x
골든_글로브상	isPartOf	아카데미_음악상	x
국제_기독교_대학	isPartOf	에든버러_대학교	x
귀	isPartOf	굿펠로우나무타기캥거루	o
귀	isPartOf	노새	o
귀	isPartOf	발	x
귀	isPartOf	팔	x
그래미상	isPartOf	아메리칸_뮤직_어워드	x
그리스	isPartOf	스칸디나비아	x
금나라	isPartOf	동유럽	x
금정구	isPartOf	선두구동	x
기타	isPartOf	매드체스터	o
기타	isPartOf	재즈	o
기타라마	isPartOf	남부_주_(말라위)	x
긴키_지방	isPartOf	육상_경기	x
꽃	isPartOf	귀	x
꽃	isPartOf	두루미꽃	x
꽃	isPartOf	유채	x
나미비아	isPartOf	대서양	x
나우루	isPartOf	오세아니아	o
남아메리카	isPartOf	안데스_산맥	x
남아메리카	isPartOf	어깨	x
녜라무_현	isPartOf	지구	o
노리치	isPartOf	브리지포트	x
노벨_화학상	isPartOf	조너선_로스	x
달	isPartOf	천지	x
달랏	isPartOf	칸_영화제	x
달팽이	isPartOf	육상_경기	x
당리역	isPartOf	부산_도시철도	o
대구고등학교	isPartOf	영남대학교	x
대한민국_예비군	isPartOf	대한민국_국군	o
대한민국_체육청소년부	isPartOf	대한민국_문화관광부	x
대한민국_행정안전부	isPartOf	대한민국_국민안전처	x
델리	isPartOf	라호르_성	x
도미니카_공화국	isPartOf	터크스_케이커스_제도	x
도스박스	isPartOf	윈도우_9x	x
도쿄_대학	isPartOf	산마르코스_국립_대학교	x
독일	isPartOf	알자스-로렌	x
독일	isPartOf	추축국	o
독일_사회민주당	isPartOf	독일_독립사회민주당	x
